  7,  7,  7,  7, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 14, 14,-14, 14, 14, 14,  2,  2,  2,  2,-14, 14, 14, 14,  1,  1, 14, 14,-14, 14, 14, 14,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-14, 14, 14, 14,  1,  1, 14, 14,-14, 14, 14, 14,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 14, 14,-14, 14, 14, 14,  2,  2,  2,  2, 14, 14, 14, 14,  1,  1, 14, 14, 14, 14, 14, 14,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-14, 14, 14, 14,  1,  1, 14, 14,-14, 14, 14, 14,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 14, 14,-14, 14, 14, 14,  2,  2,  2,  2,-14, 14, 14, 14,  1,  1, 14, 14,-14, 14, 14, 14,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
 14, 14, 14, 14,-14, 14, 14, 14,  1,  1, 14, 14,-14, 14, 14, 14,  2,  2,  2,  2,-14, 14, 14, 14,  1,  1, 14, 14,-14, 14, 14, 14,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4, 14, 14, 14, 14,-14, 14, 14, 14,  1,  1, 14, 14,-14, 14, 14, 14,
 14, 14, 14, 14,-14, 14, 14, 14, 14, 14, 14, 14,-14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
  9,  9,  9,  9, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,  2,  2,  2,  2, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  9,  9, -9,  9,  9,  9,  2,  2,  2,  2, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  9,  9, -9,  9,  9,  9,  2,  2,  2,  2, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  9,  9, -9,  9,  9,  9,  2,  2,  2,  2, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  9,  9, -9,  9,  9,  9,  2,  2,  2,  2,  9,  9,  9,  9,  1,  1,  9,  9,  9,  9,  9,  9,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  9,  9, -9,  9,  9,  9,  2,  2,  2,  2, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  9,  9, -9,  9,  9,  9,  2,  2,  2,  2, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  3,  3,  3,  3, -3,  3,  3,  3,  9,  9,  9,  9, -9,  9,  9,  9,  2,  2,  2,  2,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,
  7,  7,  7,  7, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 14, 14,-14, 14, 14, 14,  2,  2,  2,  2,-14, 14, 14, 14,  1,  1, 14, 14,-14, 14, 14, 14,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-14, 14, 14, 14,  1,  1, 14, 14,-14, 14, 14, 14,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 14, 14,-14, 14, 14, 14,  2,  2,  2,  2, 14, 14, 14, 14,  1,  1, 14, 14, 14, 14, 14, 14,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-14, 14, 14, 14,  1,  1, 14, 14,-14, 14, 14, 14,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 14, 14,-14, 14, 14, 14,  2,  2,  2,  2,-14, 14, 14, 14,  1,  1, 14, 14,-14, 14, 14, 14,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 14, 14,-14, 14, 14, 14,  2,  2,  2,  2,-14, 14, 14, 14,  1,  1, 14, 14,-14, 14, 14, 14,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4, 14, 14, 14, 14,-14, 14, 14, 14,  1,  1, 14, 14,-14, 14, 14, 14,
  3,  3,  3,  3, -3,  3,  3,  3, 14, 14, 14, 14,-14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
  8,  8,  8,  8, -8,  8,  8,  8,  8,  8,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  8,  8,  8,  8, -8,  8,  8,  8,
  3,  3,  3,  3, -3,  3,  3,  3,  8,  8,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  8,  8,  8,  8, -8,  8,  8,  8,
  4,  4,  4,  4, -4,  4,  4,  4,  4,  4,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -8,  8,  8,  8,  8,  8,  8,  8, -8,  8,  8,  8,
  3,  3,  3,  3, -3,  3,  3,  3,  8,  8,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  8,  8,  8,  8, -8,  8,  8,  8,
  5,  5,  5,  5, -5,  5,  5,  5,  5,  5,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  5,  5,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  8,  8,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  8,  8,  8,  8, -8,  8,  8,  8,
  4,  4,  4,  4, -4,  4,  4,  4,  4,  4,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -8,  8,  8,  8,  8,  8,  8,  8, -8,  8,  8,  8,
  3,  3,  3,  3, -3,  3,  3,  3,  8,  8,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,
 14, 14, 14, 14,-14, 14, 14, 14, 14, 14, 14, 14,-14, 14, 14, 14,  2,  2,  2,  2,-14, 14, 14, 14, 14, 14, 14, 14,-14, 14, 14, 14,
  3,  3,  3,  3, -3,  3,  3,  3, 14, 14, 14, 14,-14, 14, 14, 14,  2,  2,  2,  2,-14, 14, 14, 14, 14, 14, 14, 14,-14, 14, 14, 14,
  4,  4,  4,  4, -4,  4,  4,  4,  4,  4,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-14, 14, 14, 14, 14, 14, 14, 14,-14, 14, 14, 14,
  3,  3,  3,  3, -3,  3,  3,  3, 14, 14, 14, 14,-14, 14, 14, 14,  2,  2,  2,  2,-14, 14, 14, 14, 14, 14, 14, 14,-14, 14, 14, 14,
  5,  5,  5,  5, -5,  5,  5,  5,  5,  5,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  5,  5,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3, 14, 14, 14, 14,-14, 14, 14, 14,  2,  2,  2,  2,-14, 14, 14, 14, 14, 14, 14, 14,-14, 14, 14, 14,
  4,  4,  4,  4, -4,  4,  4,  4,  4,  4,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-14, 14, 14, 14, 14, 14, 14, 14,-14, 14, 14, 14,
  3,  3,  3,  3, -3,  3,  3,  3, 14, 14, 14, 14,-14, 14, 14, 14,  2,  2,  2,  2, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  2,  2,  2,  2,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,
  3,  3,  3,  3,  3,  3,  3,  3,  7,  7,  7,  7,  7,  7,  7,  7,  2,  2,  2,  2,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,
  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  2,  2,  2,  2,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,
  3,  3,  3,  3,  3,  3,  3,  3,  7,  7,  7,  7,  7,  7,  7,  7,  2,  2,  2,  2,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,
 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,  2,  2,  2,  2, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
  3,  3,  3,  3,  3,  3,  3,  3, 14, 14, 14, 14, 14, 14, 14, 14,  2,  2,  2,  2, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  2,  2,  2,  2, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
  3,  3,  3,  3,  3,  3,  3,  3, 14, 14, 14, 14, 14, 14, 14, 14,  2,  2,  2,  2, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,  2,  2,  2,  2, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
  3,  3,  3,  3,  3,  3,  3,  3, 14, 14, 14, 14, 14, 14, 14, 14,  2,  2,  2,  2, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,  2,  2,  2,  2, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
  3,  3,  3,  3,  3,  3,  3,  3, 14, 14, 14, 14, 14, 14, 14, 14,  2,  2,  2,  2, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,  2,  2,  2,  2, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,  2,  2,  2,  2, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
 12, 12, 12, 12,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 12, 12,-12, 12, 12, 12,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 12, 12,-12, 12, 12, 12,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 12, 12,-12, 12, 12, 12,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 12, 12,-12, 12, 12, 12,  2,  2,  2,  2, 12, 12, 12, 12,  1,  1, 12, 12, 12, 12, 12, 12,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 12, 12,-12, 12, 12, 12,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 12, 12,-12, 12, 12, 12,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  3,  3,  3,  3, -3,  3,  3,  3, 12, 12, 12, 12,-12, 12, 12, 12,  2,  2,  2,  2, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
  7,  7,  7,  7, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 12, 12,-12, 12, 12, 12,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 12, 12,-12, 12, 12, 12,  2,  2,  2,  2, 12, 12, 12, 12,  1,  1, 12, 12, 12, 12, 12, 12,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 12, 12,-12, 12, 12, 12,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 12, 12,-12, 12, 12, 12,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4, 12, 12, 12, 12,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  3,  3,  3,  3, -3,  3,  3,  3, 12, 12, 12, 12,-12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
  8,  8,  8,  8, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2,  8,  8,  8,  8,  1,  1,  8,  8,  8,  8,  8,  8,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 12, 12,-12, 12, 12, 12,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 12, 12,-12, 12, 12, 12,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  3,  3,  3,  3, -3,  3,  3,  3, 12, 12, 12, 12,-12, 12, 12, 12,  2,  2,  2,  2, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
  7,  7,  7,  7, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 12, 12,-12, 12, 12, 12,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 12, 12,-12, 12, 12, 12,  2,  2,  2,  2, 12, 12, 12, 12,  1,  1, 12, 12, 12, 12, 12, 12,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 12, 12,-12, 12, 12, 12,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
 12, 12, 12, 12,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,  2,  2,  2,  2,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4, 12, 12, 12, 12,-12, 12, 12, 12,  1,  1, 12, 12,-12, 12, 12, 12,
 12, 12, 12, 12,-12, 12, 12, 12, 12, 12, 12, 12,-12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
